Actual,Probability,Risk
0,0.0007356012,Low Risk
0,0.4734001,Medium Risk
0,0.030829357,Low Risk
1,0.016405648,Low Risk
0,0.099161655,Low Risk
1,0.5207115,Medium Risk
0,0.047548402,Low Risk
0,0.020625481,Low Risk
1,0.85798293,High Risk
0,0.0017847413,Low Risk
0,0.4330763,Medium Risk
0,0.022427443,Low Risk
0,0.8375666,High Risk
0,0.1779901,Low Risk
1,0.05285449,Low Risk
1,0.89440066,High Risk
1,0.6445679,Medium Risk
1,0.43234855,Medium Risk
0,0.05616286,Low Risk
0,0.00037944425,Low Risk
0,0.0030938673,Low Risk
0,0.40372416,Medium Risk
0,0.39098054,Low Risk
1,0.2036361,Low Risk
0,0.04204285,Low Risk
1,0.58763766,Medium Risk
0,0.24556108,Low Risk
0,0.006258033,Low Risk
0,0.0939046,Low Risk
1,0.21336862,Low Risk
0,0.028217586,Low Risk
1,0.9534846,High Risk
0,0.5487472,Medium Risk
0,0.0028313799,Low Risk
1,0.6480213,Medium Risk
0,0.38152906,Low Risk
0,0.025247399,Low Risk
0,0.00024634323,Low Risk
1,0.087688155,Low Risk
0,0.1470347,Low Risk
0,0.012292071,Low Risk
0,0.0014145365,Low Risk
0,0.12590826,Low Risk
0,0.029602712,Low Risk
0,0.032891434,Low Risk
0,0.12918444,Low Risk
0,0.020306662,Low Risk
0,0.01761381,Low Risk
0,0.0021340929,Low Risk
0,0.059479147,Low Risk
0,0.5371782,Medium Risk
0,0.004315249,Low Risk
0,0.5191105,Medium Risk
1,0.7917971,High Risk
0,0.000896577,Low Risk
0,0.0007578398,Low Risk
0,0.15256587,Low Risk
0,0.5758205,Medium Risk
0,0.0012968521,Low Risk
1,0.5217999,Medium Risk
0,0.0050392635,Low Risk
0,0.08569814,Low Risk
0,0.807875,High Risk
0,0.0068204748,Low Risk
0,0.004242693,Low Risk
0,0.056848153,Low Risk
0,0.23331039,Low Risk
0,0.00843429,Low Risk
0,0.00026740707,Low Risk
0,0.07638242,Low Risk
0,0.00030725144,Low Risk
1,0.85834587,High Risk
0,0.0046593077,Low Risk
1,0.39757085,Low Risk
0,0.0032859675,Low Risk
1,0.5067032,Medium Risk
0,0.5979318,Medium Risk
0,0.035850033,Low Risk
0,0.0032877577,Low Risk
0,0.116036385,Low Risk
0,0.0012043008,Low Risk
0,0.010197646,Low Risk
0,0.011196187,Low Risk
1,0.6083462,Medium Risk
0,0.06537603,Low Risk
0,0.0006825579,Low Risk
0,0.60238254,Medium Risk
1,0.14492339,Low Risk
0,0.85363555,High Risk
0,0.4202008,Medium Risk
0,0.027247531,Low Risk
1,0.74746156,High Risk
0,0.0054732882,Low Risk
0,0.18090184,Low Risk
0,0.0013219883,Low Risk
0,0.055143468,Low Risk
0,0.00062559976,Low Risk
0,0.3458335,Low Risk
0,0.27158514,Low Risk
0,0.0023872752,Low Risk
0,0.20503531,Low Risk
0,0.29017055,Low Risk
0,0.5290637,Medium Risk
0,0.41109657,Medium Risk
1,0.0060696267,Low Risk
0,0.7358218,High Risk
1,0.27887908,Low Risk
0,0.8520073,High Risk
0,0.7001803,High Risk
1,0.8353375,High Risk
0,0.62311924,Medium Risk
0,0.30522484,Low Risk
0,0.0006496372,Low Risk
0,0.0067991028,Low Risk
0,0.00933157,Low Risk
1,0.7633798,High Risk
